"","Dates","Day","Name","Attribute1","Attribute2"
"829",2016-01-01,"Friday","Barry",0.652481507323944,1.97729648411145
"185",2016-01-01,"Friday","Jack",0.697684073336131,2.01048087178556
"93",2016-01-01,"Friday","Joe",0.745616108080506,2.08086192728463
"461",2016-01-01,"Friday","Sam",0.673117060939743,1.87994539638105
"553",2016-01-01,"Friday","Luke",0.645189893352401,1.92454862512188
"645",2016-01-01,"Friday","Simon",0.755925374554187,1.8409296960746
"1",2016-01-01,"Friday","Billy",0.639646712530729,2.17059640072401
"369",2016-01-01,"Friday","Bob",0.768707238136401,1.89211065009385
"737",2016-01-01,"Friday","Brendan",0.729911662072284,1.78940685691571
"277",2016-01-01,"Friday","Fred",0.642942290258122,1.99318884261335
"278",2016-01-02,"Saturday","Fred",0.765566425019956,2.88519880881633
"554",2016-01-02,"Saturday","Luke",0.840222027887726,2.78390475558304
"830",2016-01-02,"Saturday","Barry",0.712142601240233,3.22811101949753
"94",2016-01-02,"Saturday","Joe",0.899186610034219,3.09865806139546
"462",2016-01-02,"Saturday","Sam",0.779436543404408,2.9562305033626
"186",2016-01-02,"Saturday","Jack",0.912592090006344,2.91971620266485
"2",2016-01-02,"Saturday","Billy",0.813871462105533,3.10015132523634
"738",2016-01-02,"Saturday","Brendan",0.758026567892613,2.93537416398776
"646",2016-01-02,"Saturday","Simon",0.853026489407691,3.07093984696494
"370",2016-01-02,"Saturday","Bob",0.785013975406247,2.99814378600489
"463",2016-01-03,"Sunday","Sam",0.419117416898806,3.21463814818245
"831",2016-01-03,"Sunday","Barry",0.382001967454241,3.39037472165938
"647",2016-01-03,"Sunday","Simon",0.428006838678614,3.34493267962971
"279",2016-01-03,"Sunday","Fred",0.408509890907606,3.18847555198708
"555",2016-01-03,"Sunday","Luke",0.432832205996735,3.15705383196996
"187",2016-01-03,"Sunday","Jack",0.369598313569515,3.22303749641637
"3",2016-01-03,"Sunday","Billy",0.454222058834153,3.15044165569985
"371",2016-01-03,"Sunday","Bob",0.404881757211262,3.17673843143213
"95",2016-01-03,"Sunday","Joe",0.458455425700681,3.19938292039093
"739",2016-01-03,"Sunday","Brendan",0.352228746997633,3.29867934263195
"372",2016-01-04,"Monday","Bob",0.419059401436186,3.21562935425142
"4",2016-01-04,"Monday","Billy",0.282715114868533,3.23555502969998
"556",2016-01-04,"Monday","Luke",0.371598466132773,3.14508720953604
"740",2016-01-04,"Monday","Brendan",0.461810903533628,3.12450998540674
"832",2016-01-04,"Monday","Barry",0.243920522078774,3.19313784634992
"648",2016-01-04,"Monday","Simon",0.407907377045033,3.0455619690616
"464",2016-01-04,"Monday","Sam",0.411125704427132,3.20660190755539
"96",2016-01-04,"Monday","Joe",0.374563149229239,3.23190523579319
"280",2016-01-04,"Monday","Fred",0.42972417136287,3.2102936391849
"188",2016-01-04,"Monday","Jack",0.324535591507448,3.26979751932181
"833",2016-01-05,"Tuesday","Barry",0.483627355612154,3.11861408607333
"649",2016-01-05,"Tuesday","Simon",0.341791338884168,3.28460692482214
"5",2016-01-05,"Tuesday","Billy",0.421456234440553,3.08653919564662
"97",2016-01-05,"Tuesday","Joe",0.435209008923276,3.09881780972582
"741",2016-01-05,"Tuesday","Brendan",0.40379920760848,3.35652048628981
"281",2016-01-05,"Tuesday","Fred",0.359248367463752,3.12982565128969
"557",2016-01-05,"Tuesday","Luke",0.463639292074407,3.05976841171157
"189",2016-01-05,"Tuesday","Jack",0.411631588475429,3.07047982680541
"373",2016-01-05,"Tuesday","Bob",0.433910627840939,3.1395990245246
"465",2016-01-05,"Tuesday","Sam",0.366312274584015,3.15549639847035
"6",2016-01-06,"Wednesday","Billy",0.725302794607879,2.08782036269523
"742",2016-01-06,"Wednesday","Brendan",0.673021354618261,1.99499507390085
"98",2016-01-06,"Wednesday","Joe",0.690079186308896,2.04701675477264
"282",2016-01-06,"Wednesday","Fred",0.556782658146664,2.00412306242703
"466",2016-01-06,"Wednesday","Sam",0.728371645693526,1.76578876135585
"834",2016-01-06,"Wednesday","Barry",0.734527490822449,1.93267446856027
"190",2016-01-06,"Wednesday","Jack",0.698017565197445,1.89453197820223
"558",2016-01-06,"Wednesday","Luke",0.690372804212151,2.23839718231247
"650",2016-01-06,"Wednesday","Simon",0.715484309809512,2.03309324706784
"374",2016-01-06,"Wednesday","Bob",0.686616336388286,2.06290351201217
"467",2016-01-07,"Thursday","Sam",0.708974182738,1.97216176324921
"7",2016-01-07,"Thursday","Billy",0.671263001993267,2.09729167533761
"743",2016-01-07,"Thursday","Brendan",0.738676905971375,2.01110287061467
"375",2016-01-07,"Thursday","Bob",0.817298283216746,2.0714169570852
"99",2016-01-07,"Thursday","Joe",0.673096460555757,1.92990296683709
"191",2016-01-07,"Thursday","Jack",0.658043746624733,1.80583925103249
"283",2016-01-07,"Thursday","Fred",0.747691174085413,1.93512316494015
"835",2016-01-07,"Thursday","Barry",0.651166483996444,2.1402030463378
"651",2016-01-07,"Thursday","Simon",0.691075309256315,1.96338126891409
"559",2016-01-07,"Thursday","Luke",0.685816739070559,2.08729443509785
"100",2016-01-08,"Friday","Joe",0.557212067249038,2.08136828625265
"192",2016-01-08,"Friday","Jack",0.706614554412208,1.87304394069963
"652",2016-01-08,"Friday","Simon",0.667273771398927,2.17492849834162
"376",2016-01-08,"Friday","Bob",0.653625267223758,2.10758861012888
"468",2016-01-08,"Friday","Sam",0.734317087474401,1.88181963676551
"744",2016-01-08,"Friday","Brendan",0.765215026191475,2.04754710459974
"8",2016-01-08,"Friday","Billy",0.672668407210791,2.21211171053757
"284",2016-01-08,"Friday","Fred",0.730764238530672,1.93559921405336
"836",2016-01-08,"Friday","Barry",0.700756708780245,2.05400166082966
"560",2016-01-08,"Friday","Luke",0.652316414353037,1.84643341128258
"377",2016-01-09,"Saturday","Bob",0.728672141315113,3.22497555173793
"745",2016-01-09,"Saturday","Brendan",0.849255498705464,2.90609960952929
"9",2016-01-09,"Saturday","Billy",0.771777400045336,3.0414523534375
"469",2016-01-09,"Saturday","Sam",0.733636816925829,3.0033125272564
"193",2016-01-09,"Saturday","Jack",0.786223762664703,2.91125611891839
"101",2016-01-09,"Saturday","Joe",0.760517657386812,2.91885692160072
"285",2016-01-09,"Saturday","Fred",0.764956464972487,2.97955611749336
"561",2016-01-09,"Saturday","Luke",0.798782467698292,3.11339752513847
"837",2016-01-09,"Saturday","Barry",0.791727291237479,3.06422741687985
"653",2016-01-09,"Saturday","Simon",0.878807863200019,2.8994855038544
"10",2016-01-10,"Sunday","Billy",0.355498108547795,3.15252815264706
"378",2016-01-10,"Sunday","Bob",0.402115133219491,3.21978905988793
"654",2016-01-10,"Sunday","Simon",0.364929813130935,3.18825607011582
"102",2016-01-10,"Sunday","Joe",0.424390731758184,3.23193974870995
"746",2016-01-10,"Sunday","Brendan",0.349413924465691,3.1225954380357
"470",2016-01-10,"Sunday","Sam",0.361604178088883,3.11622829881595
"286",2016-01-10,"Sunday","Fred",0.346316932926511,3.24908409176616
"562",2016-01-10,"Sunday","Luke",0.393150701757124,3.30448401606183
"194",2016-01-10,"Sunday","Jack",0.366062067936598,3.17080842372968
"838",2016-01-10,"Sunday","Barry",0.316989331573657,3.1987280235013
"11",2016-01-11,"Monday","Billy",0.376140365012323,3.20659934937045
"563",2016-01-11,"Monday","Luke",0.403375919556054,3.25898306887456
"839",2016-01-11,"Monday","Barry",0.356078280986725,3.21828795532296
"287",2016-01-11,"Monday","Fred",0.385000440160013,3.17946630127295
"747",2016-01-11,"Monday","Brendan",0.36969854871408,3.15764415327674
"655",2016-01-11,"Monday","Simon",0.412143819468641,3.26685055465381
"103",2016-01-11,"Monday","Joe",0.508401626975966,3.11534773468364
"195",2016-01-11,"Monday","Jack",0.425041796588791,3.3410094052973
"471",2016-01-11,"Monday","Sam",0.390364874566361,3.18823889197537
"379",2016-01-11,"Monday","Bob",0.488372173500241,3.14244536815213
"748",2016-01-12,"Tuesday","Brendan",0.415836302775343,3.37728794944105
"196",2016-01-12,"Tuesday","Jack",0.383416884399661,3.28886414302639
"656",2016-01-12,"Tuesday","Simon",0.425801787823054,3.09175259785672
"472",2016-01-12,"Tuesday","Sam",0.447952559904111,3.12584774288708
"288",2016-01-12,"Tuesday","Fred",0.405405328140129,3.21906913239253
"564",2016-01-12,"Tuesday","Luke",0.422258417991599,3.23991037348949
"840",2016-01-12,"Tuesday","Barry",0.448290791930119,3.15114854197693
"12",2016-01-12,"Tuesday","Billy",0.350080677757015,3.14975222176061
"104",2016-01-12,"Tuesday","Joe",0.425034730714039,3.17542368208713
"380",2016-01-12,"Tuesday","Bob",0.402637516357268,3.19226791349954
"473",2016-01-13,"Wednesday","Sam",0.673548431901028,1.95916530308168
"289",2016-01-13,"Wednesday","Fred",0.736160038179384,2.09700241926611
"749",2016-01-13,"Wednesday","Brendan",0.631765444567736,2.04265506583303
"657",2016-01-13,"Wednesday","Simon",0.752557738102229,2.11059678057862
"565",2016-01-13,"Wednesday","Luke",0.7453300194123,2.01449491846551
"197",2016-01-13,"Wednesday","Jack",0.608250987461374,2.02729743196903
"381",2016-01-13,"Wednesday","Bob",0.705486301998498,1.8372080110899
"105",2016-01-13,"Wednesday","Joe",0.731010510183366,1.84471409888945
"13",2016-01-13,"Wednesday","Billy",0.6611873052681,1.91740014128707
"841",2016-01-13,"Wednesday","Barry",0.6422089346633,2.11352367360765
"474",2016-01-14,"Thursday","Sam",0.648355650452457,1.96222292390413
"382",2016-01-14,"Thursday","Bob",0.743160130777908,2.0129923153969
"658",2016-01-14,"Thursday","Simon",0.718365219810806,1.98858466180655
"566",2016-01-14,"Thursday","Luke",0.716370528323029,2.06191612176077
"198",2016-01-14,"Thursday","Jack",0.567412937581366,1.94333585339738
"290",2016-01-14,"Thursday","Fred",0.769504754803713,1.97147389221529
"106",2016-01-14,"Thursday","Joe",0.651704839493321,2.01284340329258
"750",2016-01-14,"Thursday","Brendan",0.680901686023617,1.99055298269113
"842",2016-01-14,"Thursday","Barry",0.66243021441922,1.96739489777508
"14",2016-01-14,"Thursday","Billy",0.703222940863813,2.0166989279753
"659",2016-01-15,"Friday","Simon",0.798660765748676,2.12291483044291
"751",2016-01-15,"Friday","Brendan",0.699285362942412,1.88834045661843
"383",2016-01-15,"Friday","Bob",0.695051339761519,1.95743268667399
"475",2016-01-15,"Friday","Sam",0.73858727452237,2.13283667119972
"107",2016-01-15,"Friday","Joe",0.708132735405913,2.09854433894049
"15",2016-01-15,"Friday","Billy",0.747974702948539,1.91037353737552
"843",2016-01-15,"Friday","Barry",0.662745782207263,2.19918625338278
"291",2016-01-15,"Friday","Fred",0.65755583008108,1.98963807314582
"199",2016-01-15,"Friday","Jack",0.670970891395779,1.99597930625634
"567",2016-01-15,"Friday","Luke",0.749628081337605,1.89673808939019
"752",2016-01-16,"Saturday","Brendan",0.796729093400052,2.99125648534705
"16",2016-01-16,"Saturday","Billy",0.794485725280461,3.01681853876558
"108",2016-01-16,"Saturday","Joe",0.696088122905631,3.01832475230672
"476",2016-01-16,"Saturday","Sam",0.823267833209927,3.0716436306842
"568",2016-01-16,"Saturday","Luke",0.853270028701354,2.93506438617243
"844",2016-01-16,"Saturday","Barry",0.861352624273703,3.05867728943521
"200",2016-01-16,"Saturday","Jack",0.87270934354356,3.05476122453011
"384",2016-01-16,"Saturday","Bob",0.805184827304311,3.04060117485211
"292",2016-01-16,"Saturday","Fred",0.814536142232175,3.05112545412037
"660",2016-01-16,"Saturday","Simon",0.822256837394727,2.99767031839083
"845",2016-01-17,"Sunday","Barry",0.390457100308929,3.29883332237171
"385",2016-01-17,"Sunday","Bob",0.460424243784232,3.17311898143619
"201",2016-01-17,"Sunday","Jack",0.441906468998235,3.14959666783945
"569",2016-01-17,"Sunday","Luke",0.253475897230971,3.09979927418076
"661",2016-01-17,"Sunday","Simon",0.375575991575473,3.12648945333798
"17",2016-01-17,"Sunday","Billy",0.374449524709668,3.23549682610149
"109",2016-01-17,"Sunday","Joe",0.424261341028463,3.02337707865695
"293",2016-01-17,"Sunday","Fred",0.466708801685121,3.07418375499843
"753",2016-01-17,"Sunday","Brendan",0.411171620943086,3.23925260901733
"477",2016-01-17,"Sunday","Sam",0.338716446654301,3.1767710811749
"110",2016-01-18,"Monday","Joe",0.434838438928246,3.13794663033841
"846",2016-01-18,"Monday","Barry",0.427715537298734,3.34756239352837
"478",2016-01-18,"Monday","Sam",0.502333862011016,3.07737730997573
"18",2016-01-18,"Monday","Billy",0.354440229168509,3.19478948831289
"662",2016-01-18,"Monday","Simon",0.405125576791782,3.06594851668665
"386",2016-01-18,"Monday","Bob",0.404687301052639,3.06190154637023
"294",2016-01-18,"Monday","Fred",0.354932892237046,3.25438259689562
"570",2016-01-18,"Monday","Luke",0.381861312850613,3.18341190400115
"202",2016-01-18,"Monday","Jack",0.460752679022307,3.30590701295588
"754",2016-01-18,"Monday","Brendan",0.409159108333945,3.16393778307463
"663",2016-01-19,"Tuesday","Simon",0.433456462280462,3.06269341076282
